stu_id,question_id,result,time
stu_1,0,0,22
stu_1,1,0,25
stu_1,7,0,31
stu_1,7,1,36
stu_1,4,1,38
stu_1,1,1,41
stu_1,3,1,47
stu_1,9,1,52
stu_1,0,1,54
stu_1,6,0,57
stu_1,6,1,62
stu_2,6,1,4
stu_2,4,1,6
stu_2,9,1,11
stu_2,5,1,17
stu_2,3,0,21
stu_2,2,0,26
stu_2,3,0,31
stu_2,8,0,34
stu_2,7,0,39
stu_2,1,1,42
stu_2,2,1,48
stu_2,8,0,54
stu_2,7,1,60
stu_2,8,1,62
stu_2,0,1,64
stu_2,3,1,69
stu_3,8,1,23
stu_3,7,1,27
stu_3,0,1,31
stu_3,4,1,37
stu_3,2,1,43
stu_3,9,0,49
stu_3,9,0,55
stu_3,6,0,60
stu_3,1,1,62
stu_3,6,1,64
stu_3,3,1,69
stu_3,5,1,75
stu_3,9,0,77
stu_3,9,1,83
stu_4,6,1,28
stu_4,3,1,33
stu_4,4,1,35
stu_4,9,1,39
stu_4,2,1,43
stu_4,1,1,47
stu_4,5,1,50
stu_4,7,1,54
stu_4,0,1,59
stu_4,8,0,65
stu_6,5,1,26
stu_6,2,0,29
stu_6,3,1,33
stu_6,0,1,39
stu_6,2,1,45
stu_6,7,1,48
stu_6,8,1,52
stu_6,1,1,58
stu_6,6,1,62
stu_6,9,1,65
stu_6,4,1,69
stu_7,1,1,31
stu_7,2,1,34
stu_7,9,1,37
stu_7,6,1,40
stu_7,0,1,45
stu_7,7,0,47
stu_7,3,0,52
stu_7,4,1,57
stu_7,5,1,63
stu_7,8,1,67
stu_7,3,1,69
stu_7,7,1,73
stu_8,1,1,24
stu_8,0,1,28
stu_8,8,1,33
stu_8,9,0,37
stu_8,6,1,42
stu_8,4,1,47
stu_8,5,1,53
stu_8,9,1,58
stu_8,2,1,60
stu_8,3,0,66
stu_8,3,1,69
stu_8,7,0,72
stu_8,7,1,74
stu_9,6,1,8
stu_9,1,1,10
stu_9,7,1,13
stu_9,9,1,16
stu_9,8,1,21
stu_9,0,1,27
stu_9,3,1,33
stu_9,5,1,37
stu_9,2,1,41
stu_9,4,0,43
stu_9,4,1,47
stu_11,4,1,33
stu_11,7,1,39
stu_11,9,1,44
stu_11,6,1,48
stu_11,0,1,54
stu_11,1,1,58
stu_11,8,0,60
stu_11,2,0,62
stu_11,5,1,66
stu_11,8,1,71
stu_11,2,1,77
stu_11,3,1,79
stu_12,3,1,25
stu_12,7,1,29
stu_12,6,1,31
stu_12,4,1,35
stu_12,9,1,41
stu_12,5,1,45
stu_12,2,1,50
stu_12,0,1,52
stu_12,8,0,54
stu_12,1,1,56
stu_12,8,1,59
stu_13,2,1,13
stu_13,4,1,16
stu_13,9,1,18
stu_13,7,1,22
stu_13,1,1,25
stu_13,8,1,28
stu_13,5,1,34
stu_13,3,1,36
stu_13,0,1,39
stu_13,6,1,45
stu_14,8,0,31
stu_14,9,1,33
stu_14,8,1,36
stu_14,1,1,38
stu_14,5,1,41
stu_14,3,1,47
stu_14,4,1,51
stu_14,7,1,53
stu_14,6,0,57
stu_14,6,0,59
stu_14,2,1,65
stu_14,0,1,67
stu_14,6,0,71
stu_14,6,1,77
stu_16,4,1,32
stu_16,0,1,34
stu_16,5,1,38
stu_16,6,1,43
stu_16,7,1,48
stu_16,2,1,51
stu_16,1,1,56
stu_16,9,0,60
stu_16,8,0,66
stu_16,8,0,70
stu_17,3,1,18
stu_17,0,1,22
stu_17,1,1,25
stu_17,9,0,29
stu_17,8,1,32
stu_17,2,0,34
stu_17,4,1,39
stu_17,6,0,43
stu_17,6,0,49
stu_17,5,0,52
stu_17,2,0,58
stu_17,5,1,60
stu_17,9,0,66
stu_17,6,1,69
stu_17,2,1,71
stu_17,7,1,74
stu_17,9,0,79
stu_17,9,0,81
stu_17,9,1,86
stu_18,9,1,15
stu_18,4,1,21
stu_18,0,1,26
stu_18,6,1,32
stu_18,3,1,35
stu_18,8,0,38
stu_18,1,1,42
stu_18,7,1,45
stu_18,8,1,50
stu_18,2,0,54
stu_18,2,1,60
stu_18,5,1,63
stu_19,4,1,31
stu_19,8,1,37
stu_19,9,0,41
stu_19,5,0,43
stu_19,7,1,47
stu_19,6,1,49
stu_19,0,1,51
stu_19,5,1,54
stu_19,1,1,59
stu_19,9,0,63
stu_19,2,1,66
stu_19,3,1,69
stu_19,9,0,73
stu_19,9,0,78
stu_19,9,1,80
stu_21,7,1,30
stu_21,3,1,35
stu_21,8,1,38
stu_21,1,1,40
stu_21,9,1,43
stu_21,0,1,49
stu_21,6,0,51
stu_21,2,1,57
stu_21,5,0,61
stu_21,5,0,64
stu_22,1,1,17
stu_22,3,1,22
stu_22,2,0,26
stu_22,0,1,30
stu_22,8,1,34
stu_22,6,1,36
stu_22,9,1,42
stu_22,5,1,47
stu_22,2,0,52
stu_22,2,0,54
stu_22,2,0,58
stu_22,2,1,61
stu_22,7,0,65
stu_22,4,1,70
stu_22,7,1,74
stu_23,5,0,16
stu_23,8,1,19
stu_23,2,0,25
stu_23,9,0,30
stu_23,6,1,35
stu_23,7,1,38
stu_23,9,1,44
stu_23,5,1,46
stu_23,4,1,49
